Args: ./t3 -n 3000 -w 100000 -t 5 -c cache -d 2,3 -k 10 -r 10000 -l tmp_with_2114_cases_of_size_26.txt 
Config: ci=3600, d=2,3, t=5, r=10000, k=10, c=cache, o=, s=, li=300, l=tmp_with_2114_cases_of_size_26.txt, w=100000, b=1, n=3000
start loading from tmp_with_2114_cases_of_size_26.txt
25:(94055,-140264)(6420,-34585)(94767,-98965)(30729,9373)(69602,-70002)(7933,-5875)(53020,2919)(13284,-24186)(2525,-57867)(-209723,133207)(-23229,31782)(-9034,632)(1334,30077)(-26946,-3372)(152261,43989)(-188784,1203)(44230,52451)(47024,-61919)(-99927,5187)(-95417,46458)(29795,-19595)(-24798,71037)(205569,164019)(-219723,4771)(154286,-236775)
26:(62892,42882)(114883,10626)(-32071,36007)(-3294,22458)(29217,-65144)(-11243,7538)(38505,54682)(48430,-218184)(205584,143911)(1262,6359)(67754,30142)(35255,21621)(19323,160805)(22543,25689)(13960,1480)(8567,69381)(-225101,45654)(39367,-10099)(82245,95983)(-65390,29723)(-2229,-2906)(-28073,-28749)(131520,48443)(-88649,-4429)(185274,4292)(491851,482856)
from: 25:(1914,7590)(107420,11380)(-113417,37587)(36367,-8925)(229763,13642)(21083,26195)(-42371,-47731)(55483,43202)(-10501,7547)(15504,2967)(167,21079)(22437,-189222)(-86562,-7968)(33732,21856)(34510,50440)(138118,64294)(23994,-132332)(-23525,35951)(90914,104385)(65211,30168)(2086,-478)(-209871,44354)(201085,142569)(19837,89049)(28104,191096)
26:(22523,29283)(126730,72599)(-127973,207760)(-50232,4277)(-13888,-13210)(-130912,-52097)(151840,-217905)(-48867,21020)(5166,-4584)(113198,57848)(106102,-5325)(20020,8303)(-16911,-8568)(121717,-64711)(158226,73330)(38013,5087)(235165,105407)(11236,-21030)(81716,-56502)(-71314,-65237)(174139,114234)(593,539)(33316,-12065)(-207405,-43559)(-229035,-96988)(-421945,-37849)
from: 25:(155107,75044)(117664,-70072)(82887,-60334)(114156,67367)(-19704,-47311)(-132298,200810)(22847,26802)(283,28)(12200,-20782)(106371,-7848)(37168,-14708)(37319,4647)(117746,-135850)(174144,127298)(-54971,14918)(5746,-3004)(-18857,-8128)(-101719,-20518)(-197343,-53855)(109382,57247)(-15469,-14837)(20928,8175)(101619,-104523)(-37764,78385)(233088,120196)
27:(384194,487546)(49484,52418)(-302,10662)(39762,32579)(17332,9016)(12473,12719)(-244010,-306163)(-198670,24520)(-17375,-3721)(2847,-4047)(48130,6674)(-20806,-27914)(2174,37344)(-9292,-25662)(-88969,83167)(-74067,19142)(-105759,-154700)(10360,-6104)(-111584,-59735)(-249624,337367)(16125,-33487)(79307,29356)(-132226,-228126)(194898,-20604)(55265,-6918)(162231,78724)(-444560,-1000816)
from: 26:(39578,34717)(3284,37562)(-57283,19160)(17868,-35597)(-96959,-150956)(48870,6991)(-1846,9915)(14197,13570)(-11211,-25303)(65287,2987)(17107,8663)(33550,57006)(1944,-4625)(168723,185294)(-21017,-26778)(-110419,-59931)(77582,32738)(9032,-7036)(216600,-4754)(-88785,-209459)(-73421,47211)(-138984,28580)(-13709,-2790)(-185062,182600)(173452,105747)(-361670,-426963)
26:(-1233,37407)(-26832,1523)(-50156,-75851)(36656,1201)(-73831,111288)(24254,-30035)(374,-784)(-32035,-38858)(20602,62707)(-194411,29395)(3790,-22160)(89844,29343)(-14808,25628)(-61917,18807)(-27624,56596)(-18997,234220)(218153,42187)(-13097,-47597)(-93395,-216124)(8817,4935)(-7368,-27095)(-33072,30853)(-16361,7463)(-128650,60256)(3633,-119306)(-499700,76958)
from: 25:(-5,-1092)(-119267,106812)(639,42131)(6296,1948)(31903,-74657)(-15872,23043)(-31361,-36952)(-25457,-551)(29970,-2148)(-15377,76337)(-226772,42747)(7259,-18714)(20710,228488)(-63415,19772)(204292,68939)(-52209,162000)(-12178,-47732)(25803,-22758)(-16130,5660)(22877,72278)(-30783,32402)(-6123,-21217)(-82573,-129761)(113996,50614)(-116774,-228533)
26:(-33333,54499)(-66383,103271)(38281,4691)(953,357)(216477,-227628)(73337,-2086)(-36594,40631)(-14397,32992)(-86661,28450)(-219150,192507)(-1646,-16045)(-151265,47635)(-6827,-855)(8626,-3165)(-110030,68241)(51461,-66691)(37164,-62597)(39773,66376)(35625,-34448)(26093,24652)(135675,-131401)(13991,-20019)(130648,96411)(-173337,-220033)(-150208,124221)(370613,475123)
from: 25:(12767,-18708)(-421,-16289)(134657,-187830)(37240,4690)(188469,89509)(-113526,78008)(7266,-3430)(-223609,199203)(-63329,99030)(37406,-62925)(-195601,-147291)(27381,27209)(91252,-14461)(55072,-69391)(236,166)(-14132,30374)(35395,-36570)(-161512,139019)(-6217,-1394)(-33284,54283)(-37154,40091)(108968,-94852)(-119451,24484)(183703,-40113)(192500,-202447)
26:(36116,-36252)(26163,-60384)(15551,-27444)(-22132,146270)(-35763,19085)(75084,-96386)(-17517,-21992)(-1277,9079)(8514,-227461)(9102,-32729)(62316,57121)(44170,-68025)(-36341,-230275)(15650,-96115)(137704,235649)(-19870,-118545)(8243,-71456)(-160013,206502)(97727,150950)(17342,-5295)(-4829,-3220)(79313,53794)(-44023,-54390)(211112,68431)(-111203,166334)(-89384,-448791)
from: 25:(70484,53982)(-71033,-36104)(96449,125168)(-1387,6594)(19147,-3497)(-85358,111110)(17848,-26311)(-31927,11736)(-5308,-5264)(-224671,149536)(8683,-33050)(48091,-70082)(28451,-60413)(141287,226595)(-6791,93014)(17863,-91991)(-18458,-115186)(9773,-73909)(80746,51443)(38604,-35395)(-19102,-23554)(-78953,-203997)(113801,-144192)(221223,39283)(59259,-239509)
time:41252120 steps:11061 check_count: 68756859165 fail_add_count: 0 @ 25:2059 26:905 27:18
26:(41787,105458)(152622,218524)(-1820,-900)(22709,28086)(-69094,-86976)(79229,-89240)(86640,-46322)(-33365,36593)(6098,-10535)(26110,21004)(6812,-17849)(49823,45309)(-9151,1686)(-18948,-25297)(842,-7704)(98499,161940)(38199,1512)(119940,-147929)(-59122,-66609)(-224626,177662)(-21532,-51716)(-15488,-29256)(-63281,-50379)(-185994,-132081)(194240,-235000)(-477787,-433574)
from: 25:(25410,23728)(-216,78)(3811,-19259)(-19562,-25414)(23623,27773)(48472,46780)(87715,-44836)(134568,193362)(103759,-132060)(-16373,-29478)(79690,137777)(701,-7229)(34716,93262)(-8191,1852)(-36883,35138)(-221413,-208463)(6513,-11750)(-184223,85439)(-21043,-51824)(88247,-102200)(38651,-1031)(-62092,-59385)(159117,-207405)(-79978,-94490)(-61553,-64036)
26:(23516,34391)(-8589,50418)(2009,8701)(-103772,110334)(-15598,12473)(-17779,34019)(-47021,96240)(5821,-48207)(-33425,25185)(-715,-844)(-61105,-129841)(-30660,8581)(36812,-10050)(-29279,42420)(-89142,194362)(-176189,186945)(-35095,74564)(224506,-145317)(-54124,78944)(108910,59581)(77891,-44068)(-10452,76826)(45725,210921)(-68762,47916)(-133648,-9584)(-491975,481326)
from: 25:(-18580,34059)(-31734,27309)(-36751,76953)(228438,-203206)(-110280,227240)(-14031,13344)(-29290,41756)(-28762,8418)(893,8350)(-11732,76023)(105278,65023)(-55120,78500)(11336,-55203)(-10069,53157)(273,-945)(-47614,97955)(-70869,41254)(21781,31699)(74499,-52652)(43618,219466)(-196737,-77075)(25031,-75)(-138816,15371)(-102094,119598)(-209577,236589)
26:(992,-26018)(-68472,71497)(9739,-9123)(199573,-19053)(-17877,-198893)(-20401,35409)(-74615,81217)(24381,-118551)(2478,11772)(-10123,-1527)(24846,18207)(3317,32449)(25617,33856)(7044,-29025)(-2838,-841)(-24513,57475)(-132797,164405)(-37329,-14385)(113082,-10611)(-30536,70521)(-14432,21573)(-6031,18756)(-109035,105592)(56887,-78700)(42400,58262)(-344197,459589)
from: 25:(-216287,-209517)(25148,30933)(60502,5202)(-19327,36319)(55386,83839)(-7697,-1619)(11851,-28261)(39171,-49479)(-24234,54696)(-769,-25769)(-14754,22981)(-78486,87450)(25548,20082)(-84486,95261)(4337,32722)(7875,-6848)(183197,17250)(-6672,16827)(975,9378)(-478,257)(-66178,67747)(-30341,72603)(84029,-155018)(-205664,222199)(-130605,133273)
time:41552123 steps:11121 check_count: 69254652803 fail_add_count: 0 @ 25:2056 26:908 27:18
26:(4764,-106059)(51994,83313)(-42165,17303)(2128,3048)(-241,-32099)(151815,-76021)(58001,-16102)(-11271,4976)(40569,30948)(-28186,-6780)(-231810,-205932)(12824,55317)(8491,-10647)(-224548,88726)(16672,48107)(-115057,64071)(91039,30916)(-13871,-15120)(-27804,-37637)(-58928,-3648)(234815,-113900)(-16167,18030)(6276,148397)(88967,214829)(-142558,-122811)(419401,483449)
from: 25:(-175689,-120818)(-124010,-82391)(-60003,-1600)(-55169,39305)(-43683,18762)(-33441,-3640)(-30656,-36386)(-15926,-82921)(-14957,19924)(-13058,-14870)(-8935,2663)(-1493,-31979)(-296,658)(5051,121714)(8128,-12964)(16728,57716)(18763,48268)(37463,78019)(38893,35404)(66426,209170)(116227,-56256)(-196773,126550)(58632,-16682)(94719,4485)(209933,-104064)
26:(-4000,30625)(10022,32612)(45916,-18760)(33124,-44879)(-46995,83578)(56490,-68477)(13988,-42409)(28510,-14663)(-16765,37405)(33457,-207146)(1127,112410)(-33402,83539)(13974,-72178)(5782,6411)(-208336,237604)(152275,-104830)(47517,-84284)(87056,-162750)(-88992,106330)(-1226,-2153)(102222,-128215)(-12924,7468)(-45930,114217)(81086,201152)(-50275,34570)(-465915,486033)
from: 25:(29924,-14437)(7991,33838)(95439,-118680)(11966,104606)(-167958,195355)(-2433,29597)(-56388,135471)(42608,-73067)(-126658,-78235)(57416,-69327)(13917,-38652)(66316,207309)(-12372,9048)(45926,-14947)(-34939,87331)(31969,-43817)(-900,-2483)(-47811,83706)(-16890,36543)(4869,7102)(-156286,-127047)(99070,-175801)(-138537,130302)(195639,-58047)(-207332,238857)
26:(-2168,4626)(9532,7284)(1559,-23068)(138863,36213)(-33295,98169)(34478,88987)(-11292,-12130)(182609,173614)(21355,-5706)(7832,12682)(96809,-134478)(-35479,42679)(-1683,21046)(-81187,-229530)(-91854,149766)(26519,-30217)(57682,16015)(56078,67364)(3366,-4499)(74062,223379)(32489,67292)(30368,24884)(-71396,-26716)(-39725,-110789)(-161182,-137569)(-281814,409934)
from: 25:(-104269,-58292)(24575,-28334)(-66349,66763)(18668,-4313)(9065,12989)(-1376,3733)(-10010,-14902)(2586,-3167)(-16184,-58622)(6945,-21253)(158944,33826)(39158,110023)(56097,67363)(29807,27329)(33212,68338)(69684,185482)(-73667,-185318)(8890,7830)(128915,-208185)(9,20471)(-196235,209346)(58864,14381)(-162113,-178481)(-59001,119116)(236634,230080)
time:41852130 steps:11182 check_count: 69755280829 fail_add_count: 0 @ 25:2053 26:911 27:18
26:(15654,3142)(-15437,20403)(119066,-3981)(-94175,83552)(22444,10094)(-44992,-12618)(171452,237753)(19429,-12826)(37099,-17357)(57543,-86367)(22728,18140)(-61690,36234)(118791,152607)(16786,-226389)(64865,-62702)(690,1986)(6911,12667)(-20770,60201)(44773,-1352)(77179,69314)(-1923,31184)(9808,-32843)(82238,30967)(101231,-207066)(-160891,125184)(202583,-423341)
from: 25:(-35379,15252)(20705,11293)(7426,8697)(63336,-57541)(-17302,65622)(58282,-101648)(35280,-16628)(-16096,18113)(166698,-40556)(126220,78442)(18248,-14844)(11850,-30316)(-17568,-18028)(20820,19713)(11368,3677)(45670,-604)(-2952,33750)(-210476,179421)(151483,-12726)(183698,182492)(210,-618)(-137279,123701)(133416,44936)(77481,-151017)(68288,-204176)
26:(135608,-5569)(-28240,30442)(-49893,108230)(-15439,21387)(-42481,-66123)(119141,1574)(9772,2207)(-84040,-126004)(-496,-51888)(-15147,-26083)(3642,-8878)(-49149,-35630)(-5796,61300)(19183,-28536)(-89102,47784)(210164,-1122)(7539,-83120)(115485,-37631)(163470,11188)(98329,-24633)(-74751,-179750)(87432,-12981)(-20481,5863)(-185948,212121)(222435,12635)(-162226,-482328)
from: 25:(-22502,4000)(-11553,23475)(-195572,222639)(3302,-10405)(-37003,-68975)(4868,1744)(-91870,39260)(-79926,-191305)(-11805,-23914)(86960,-13420)(95373,-25203)(-28167,80511)(20008,-31704)(5140,-50358)(136214,-4689)(-80074,-143295)(156074,15633)(117554,1280)(213529,24979)(112917,-35112)(-52666,-32967)(16346,-78421)(-49189,47953)(-96950,160658)(228259,-22420)
26:(39129,18180)(46851,38311)(67504,13229)(160352,-54328)(-18992,70094)(153257,174999)(-8049,-16774)(4299,3044)(67472,-23354)(-147085,105750)(15935,-53192)(11262,184582)(3331,-151257)(-222910,-226219)(-8160,13256)(-30898,-2218)(11412,38835)(46536,-9595)(128841,17484)(-43788,27294)(-65827,-47591)(236002,-105039)(-100488,-47186)(-119016,24580)(-210515,136647)(-443806,277833)
from: 25:(51208,39408)(-225356,-209122)(-8070,-133290)(-29741,-3684)(-65303,-49380)(12777,75480)(-9617,13352)(-46970,27128)(-12504,-15727)(197438,-82951)(94443,-24835)(69384,-22125)(-133168,44827)(47398,-9251)(68459,12127)(13798,-54231)(-145765,-46963)(221087,80646)(123186,20401)(15917,39984)(39231,18715)(1750,1122)(-180474,96081)(9982,181133)(-131300,74067)
26:(-67003,-17496)(-58526,62388)(-38001,51192)(-34801,-143253)(5978,-20622)(-36996,41378)(56203,12737)(-3794,16520)(8554,-7688)(-5829,-9782)(3448,-53568)(18238,-19588)(29304,-48999)(89629,23341)(14508,54804)(-61244,97130)(-2490,-32128)(27066,34539)(15485,62075)(124,-2582)(-38861,16214)(-141104,165377)(193764,-30465)(-33330,-80718)(-201997,219128)(-119242,-472331)
from: 25:(9102,-8468)(39142,21295)(15805,-18160)(-152952,184465)(-30994,-144208)(-6695,-9830)(183959,-19117)(-58131,59938)(20610,58985)(59196,10540)(33413,-55877)(102975,6906)(-5166,-30367)(-39949,48818)(26984,35378)(-41680,9980)(-1534,-2397)(-39409,45084)(-1444,15821)(6752,-19756)(-546,-71601)(-49522,-55533)(-117801,144970)(-81097,110875)(-25787,-221999)
time:42152132 steps:11243 check_count: 70256885039 fail_add_count: 0 @ 25:2049 26:915 27:18
26:(6263,-62320)(-97158,-35560)(50498,-117719)(-66861,-34462)(23206,3260)(99108,-22038)(7232,-25735)(-22150,-6872)(37053,-16866)(21772,18395)(-3455,-7878)(123683,55252)(-28913,-27135)(88379,-226567)(-58745,197948)(-158121,-146261)(-2112,2628)(35607,14505)(-43059,16539)(-8174,6308)(-229488,-129171)(-41681,-57778)(149015,119601)(16087,161280)(235352,121491)(-156777,431437)
from: 25:(-6798,7115)(669,2153)(224603,110898)(-22894,-7081)(7285,-27658)(-49727,13464)(34789,15210)(-6274,-7897)(180267,16121)(20197,3032)(-123453,-42841)(156512,-63470)(128022,-218105)(-29337,-25762)(2160,202267)(2970,57399)(-65827,-69032)(8012,-65882)(220002,108418)(22418,15686)(30563,31496)(38475,-13303)(-67611,-34314)(-229006,-105209)(-129249,-132171)
26:(28545,62853)(-19303,17950)(-152728,-109835)(18414,-12482)(139660,-193421)(1619,1094)(-130657,191255)(33998,46351)(60195,107808)(32347,112065)(48184,63157)(-4579,21121)(29544,-74173)(-217248,-169665)(-23157,-31189)(-187723,-143470)(8186,-21234)(-139983,-89427)(-2972,-1458)(-44167,-14396)(37670,-54656)(-28287,-66055)(61228,1590)(91736,123114)(112561,-61454)(292636,363543)
from: 25:(20466,-8136)(32238,63559)(-24896,-59838)(-46749,-14786)(124233,-167830)(49567,66926)(-19106,17224)(-43267,64949)(11860,-83517)(64233,107330)(-149404,-107128)(33299,88823)(-214226,70454)(-20026,-31435)(-202152,-174461)(31559,45895)(5942,2230)(-5111,23208)(-2129,-518)(4357,-22364)(52850,-1989)(140524,206692)(24459,-42679)(128911,-36779)(-132882,-84536)
time:42452133 steps:11304 check_count: 70762223689 fail_add_count: 0 @ 25:2047 26:917 27:18
26:(-17883,-171955)(6315,49110)(-7712,68617)(155437,180003)(17943,117533)(797,1052)(-5596,-46838)(-161212,-236348)(-3518,-12009)(-21873,-8783)(51315,82307)(-57346,-19198)(-8687,-173)(-13270,-72227)(-55385,-80160)(201967,-25351)(-11598,-20434)(-21496,-52588)(5673,-25077)(23939,-20900)(3628,-57715)(12187,12149)(-66295,215594)(40979,-131144)(-58276,187207)(-347604,-485770)
from: 25:(1442,668)(2845,44308)(-135492,-219920)(-8111,65056)(-82245,-60501)(3053,-59957)(-24025,-11221)(20783,114720)(-15540,-19934)(18921,-24645)(-33322,129550)(10459,6007)(-10870,288)(-14143,-62763)(9057,-145833)(-3256,-10926)(42961,84049)(-24314,-56813)(-16253,-147190)(4963,-22825)(-5852,-40825)(217193,-149159)(122091,166446)(-54935,223243)(-93036,-156169)
26:(-4369,-1787)(-53588,-95126)(-78418,11179)(-69582,92660)(34688,-79153)(-176380,94719)(30378,-12916)(49699,-38121)(44,9125)(33642,7371)(65267,-13479)(116105,40848)(194123,193825)(77132,-41040)(180404,-170499)(-36653,-26289)(10223,-48584)(84382,38779)(-218939,99124)(147209,135194)(9367,-184261)(184399,53575)(20862,-19257)(-89300,-49747)(-105821,-226169)(-210107,-485765)
from: 25:(-128157,-221350)(-119398,61073)(-57049,13241)(-42997,49013)(-37445,-23214)(-2183,301)(3191,6800)(9835,-45725)(21959,-18809)(30493,-12817)(31334,-83846)(35338,1958)(48654,-37435)(65823,-10023)(76436,-44998)(93837,50719)(102497,67794)(107268,43119)(164270,176760)(170796,31951)(194129,-206731)(-108306,-52014)(-53433,-116570)(23847,-213490)(-236241,89190)
26:(216240,103214)(120307,52064)(40395,-23796)(5704,106670)(-87041,120618)(-70276,-69108)(-959,-185536)(216008,-219868)(-14641,2927)(49266,13089)(-24528,-43090)(-13196,-71526)(-281,-1517)(17312,47605)(-64194,44727)(13012,-21759)(-28139,27350)(22369,22990)(-2866,34254)(-100343,-30281)(-23399,71100)(-213708,-81449)(-61379,-29198)(-59571,148433)(-119797,-182023)(-453172,-188936)
from: 25:(-224639,-94600)(106230,35480)(15202,-21221)(-23724,73833)(-12323,-70866)(1314,-270)(14629,44373)(48497,11899)(-58357,-28297)(-13927,1814)(-93560,79441)(20766,19100)(-70215,-73263)(-66776,212183)(2958,-131967)(-134350,185399)(-25473,23963)(-3188,134166)(-25512,-40227)(-3885,34644)(38170,-28503)(-119541,-35246)(181819,-200566)(218527,59380)(-130404,-188587)
26:(-42346,-72730)(-64150,94720)(-22629,-30726)(6217,-3817)(72104,-60598)(-122874,128833)(28623,40560)(-189396,-152204)(-186338,206186)(-8176,114715)(27874,-46768)(670,17795)(-75056,-7946)(-12065,15154)(-32869,-9409)(-6,-433)(69291,-26837)(200098,219676)(85202,-74608)(16441,3608)(4294,-28820)(36911,-36129)(200853,-177135)(193410,-34676)(33428,-82606)(-460980,-375161)
from: 25:(-26186,-66799)(-19019,-34071)(32917,-38021)(6517,-2266)(26310,38933)(-61451,-1447)(-3682,89833)(75072,-18278)(29448,-45111)(15493,1478)(3182,-23633)(-84984,64778)(82821,-193176)(-189832,154998)(-32046,-6381)(-108654,-99495)(4027,12671)(920,802)(30627,-73482)(-40454,74206)(-12259,18149)(-209272,-220505)(107469,142169)(73647,-65168)(225232,-51744)
26:(-1864,-22706)(-34231,-79272)(147112,173802)(-36338,-43143)(-7194,7989)(-35759,65951)(-32379,-207769)(2361,-62241)(-70676,-188782)(-20262,6410)(182790,179734)(-11685,76621)(-78309,116394)(17146,-13533)(-6609,12815)(552,-2795)(-20489,-26889)(6919,-1583)(4490,9567)(-11300,-31971)(-5694,-14194)(206853,197604)(-10889,-64129)(125760,220169)(131202,188192)(-191221,-494775)
from: 25:(1312,9223)(19500,-13737)(-11085,-64825)(-31237,-81221)(41856,173335)(-9852,-31716)(193768,100466)(8940,-55383)(-2724,-22876)(-38207,88822)(-6949,7352)(71327,127301)(6726,-2417)(-35371,-54148)(-288,-499)(-5918,11717)(11353,226302)(-22078,-25738)(-17907,7885)(-5982,-15240)(-43152,-146737)(-113754,203373)(103774,100051)(-64452,119072)(-29941,-222087)
26:(237603,-233450)(11013,21099)(-155834,113401)(-24628,76047)(65548,-8065)(36776,-65823)(1037,1681)(-21881,-20306)(-10418,-2952)(6209,-19922)(45426,-1098)(38497,52836)(9813,-74208)(-74464,41873)(15422,-5848)(138425,-119277)(-18746,26331)(23564,29523)(-65586,10049)(-146174,9795)(24044,-25143)(-229996,-148980)(-4523,40945)(214389,184561)(-205438,150624)(442755,426659)
from: 25:(1023,-211)(42830,-4453)(9334,20217)(70100,-11047)(217147,-701)(8223,-19276)(-24248,-21471)(24438,29679)(-72992,42939)(38802,-68160)(22289,-24929)(202295,-204690)(2126,206540)(-117867,91561)(-219125,-15375)(-66332,9230)(-11514,-2787)(-22538,79297)(-17636,27007)(12570,-7591)(-8571,39949)(-201040,163995)(4011,-82920)(96471,-88431)(-239669,-215965)
26:(38634,-37264)(29214,-149636)(67621,-124405)(11333,10198)(-127804,202992)(32324,-95043)(-247,3178)(154570,-223110)(-7396,-15162)(214187,190794)(-4072,-25422)(-17958,-63958)(20127,40167)(10790,-100726)(-26078,8386)(393,-11431)(-22926,43998)(14984,-30677)(10458,-41139)(-15030,23957)(-11562,-138509)(-39885,-45758)(-169827,-98798)(-86915,137675)(-21186,-187663)(96006,-495691)
from: 25:(30393,-94564)(16166,8073)(-3849,-25982)(133506,121229)(-797,3597)(-15308,-142148)(-19405,-61776)(9638,-41551)(-15304,23712)(53876,-43302)(10596,-101188)(83497,-131227)(-34859,-42571)(-23909,49491)(-98558,174450)(-23529,9107)(171627,-198508)(-8201,-14053)(15267,-30826)(42114,-152898)(-903,-11747)(-191596,-126115)(-28991,-213040)(-53175,87655)(29888,34439)
time:42752139 steps:11365 check_count: 71267291829 fail_add_count: 0 @ 25:2040 26:924 27:18
26:(461,-3754)(-160580,108217)(-165437,-188875)(219330,-192336)(-25837,-15521)(-5270,-54777)(-35166,45083)(-54704,153810)(-43722,14413)(10556,8591)(-27877,2460)(69786,-64786)(-54356,-40687)(6825,216391)(-42118,-1591)(-91324,24570)(-11946,17202)(-36826,12130)(6860,135935)(-19813,48776)(32324,18600)(23237,-38433)(-114453,-55434)(21731,-185041)(-89137,134872)(-478017,275606)
from: 25:(-52053,95598)(-92870,19800)(-6298,89215)(-7334,146975)(-215532,-206476)(-185737,-151814)(-25253,-16720)(27990,20316)(-19538,48902)(-165807,137321)(-41182,-3677)(229951,-156703)(-43761,13399)(-828,-3692)(9951,7941)(-11914,17022)(-35133,43449)(-27829,3512)(-55316,-44604)(-62741,83915)(-35063,11388)(36223,-47911)(3381,-63392)(-187942,157752)(107656,-88010)
26:(-23795,-16751)(-14598,-28969)(111010,-110370)(110095,-168388)(43712,59643)(-63805,-30933)(-5051,-7221)(-35523,-53786)(2023,-18991)(-81511,-81007)(9431,211994)(-18772,-29337)(199571,58363)(126889,-60669)(-78385,-122898)(-121002,-188504)(-6367,17067)(123932,-200481)(-778,-1679)(-14554,-36291)(-18942,-90082)(-28949,-51206)(27785,111470)(-85732,-145911)(-192978,-191233)(-457622,-352110)
from: 25:(175673,-532)(14058,214216)(38272,59330)(130203,-176420)(-18921,-29907)(-35580,-51620)(-15076,-32215)(-23581,-15022)(111258,-100495)(-51648,-6748)(902,-723)(-17811,-91890)(-15221,-38310)(1753,-18154)(-91936,-153514)(-28332,-52088)(-5632,-7293)(219258,48761)(-139576,-222123)(23439,95484)(-3761,16266)(109800,-139618)(-86738,-93034)(-79815,-127062)(-233303,-226702)
27:(-74419,39964)(-23811,23960)(86321,28341)(-497902,102033)(217657,136707)(-12659,24955)(-162374,42306)(6696,71931)(185670,-101687)(-75998,5126)(10359,40826)(6926,7474)(98804,-64805)(-83653,76156)(197783,-222478)(-32744,49113)(-20134,11102)(-2620,141)(59990,-97)(-9097,752)(-2563,19679)(-8102,12034)(16452,140333)(3111,-30767)(-84787,-34568)(-498479,358580)(910791,-1023264)
from: 26:(-1721,-440)(10356,41275)(25954,-60394)(-128386,-73607)(-1903,19436)(7189,73084)(60113,1791)(220080,92454)(6432,7362)(-235817,194994)(-82907,76630)(-19510,12094)(15870,138233)(-8438,1299)(87083,-65502)(-76366,6004)(-8388,10812)(-12699,25211)(206512,-238516)(83524,39511)(-34165,49635)(-24012,24336)(-72853,40671)(-162198,43447)(192563,-82067)(-499529,101524)
26:(10764,23707)(69330,1118)(4891,1177)(-86719,69085)(-237795,229508)(-4953,-9428)(185601,-11559)(52713,31741)(-163900,118376)(184159,-170659)(-13404,4512)(-19507,26015)(-72444,21668)(-5004,7239)(77254,50383)(-32802,-25788)(-8781,43699)(-6566,60745)(6655,-97515)(17804,-25560)(-120875,20867)(-214888,-176514)(-61080,41184)(190963,120443)(-88676,-116849)(-497189,-484671)
from: 25:(5986,921)(-4248,6804)(-29749,-25561)(7910,25519)(-11734,44099)(-15392,6222)(-19848,26744)(57266,60238)(68364,-181026)(19565,-27065)(-3207,-10014)(-60187,44185)(-149228,-172074)(69800,5949)(156059,160547)(-5564,65202)(-208335,191946)(57283,31056)(-48037,-165858)(-75603,59873)(222243,-208346)(-69494,20600)(-135730,82951)(186969,-15827)(-110883,26084)
26:(-90962,110639)(-23223,106503)(4486,-106148)(-218863,164186)(-32471,19888)(27773,-1570)(5120,782)(20212,74193)(24733,-75219)(-1463,-1680)(44043,-52021)(-41829,-37879)(-34981,35662)(-26977,-24191)(28758,-236872)(-13762,27121)(-27572,142446)(5156,-38038)(-5255,-9646)(-129085,120920)(-60026,24430)(216852,133493)(9336,-18093)(48767,77006)(93699,129962)(63941,-456229)
from: 25:(5463,2153)(3070,102005)(-7219,-9416)(-32023,142753)(-210769,164866)(68458,85717)(-14531,26685)(117644,129414)(-1642,147)(54998,-37933)(10481,-17310)(-31103,-16491)(-36318,34013)(-55856,-51470)(-72080,94753)(-60256,24471)(3085,-38525)(172595,134828)(25288,-1899)(31103,69609)(28684,-79138)(-31952,20515)(15773,-148726)(36502,-226347)(-239162,189848)
time:43052144 steps:11427 check_count: 71773724643 fail_add_count: 0 @ 25:2036 26:927 27:19
26:(3420,-15860)(-63805,-47390)(-24106,-5922)(25837,12567)(67178,-5772)(18496,24412)(-4429,31284)(-74134,-83745)(1951,5941)(114259,30583)(-24992,11645)(49249,115536)(-52606,-49192)(-1623,-1990)(-159201,-43093)(-224701,194200)(-171913,-104436)(-186651,-168553)(51602,2353)(208618,32886)(49371,9431)(12414,1978)(94733,36333)(197115,80157)(-207895,-231125)(480222,192763)
from: 25:(218404,106726)(-588,28011)(-22779,8079)(21517,24714)(-52770,-52810)(-21650,-5534)(50518,7894)(374,5045)(-340,-2256)(-64280,-48130)(25138,13519)(-151718,-40221)(-45370,-60607)(13998,2868)(-189524,-172165)(51072,3420)(177601,24811)(120664,33263)(-171156,-123871)(88039,38789)(57051,97429)(2236,-12848)(-133078,124552)(62118,-10946)(-214839,-230746)
26:(-37425,-184932)(25475,56008)(-428,18334)(-5531,-50925)(-13181,-8688)(20275,17910)(-17060,25914)(-41117,-105337)(-26992,43333)(14558,-68102)(-3082,-15241)(11890,26853)(-51722,-54722)(3063,4881)(24107,175333)(207059,195766)(15786,-18605)(66645,174756)(-152412,-66313)(12979,51689)(8628,-13057)(9106,5961)(29518,21297)(140087,-183707)(-77722,-20918)(-496681,269192)
from: 25:(-31024,74486)(212792,200593)(15094,-17586)(30656,24569)(-4148,-51163)(-10352,-7290)(1598,18558)(-169932,169452)(-99844,-14761)(81455,-127252)(-2994,-18458)(20560,20543)(10823,26725)(3386,7818)(7652,58202)(-15408,30643)(8349,8414)(55256,143831)(13289,-63694)(7870,-11284)(26089,56921)(-46608,-181431)(15724,147406)(-66719,-106992)(-38235,-220162)
